start,end,actor,recipient,bodypart_actor,bodypart_recipient,label,intensity_of_body_contact,valence_actor,valence_recipient,intention,audio_information
5636.84,5638.84,JENNY,FORREST,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5636.84,5638.84,FORREST,JENNY,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5639.28,5647.36,JENNY,FORREST,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5643.44,5650.48,FORREST,JENNY,ARM,BACK,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5647.76,5648.52,JENNY,FORREST,FACE,FACE,,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5649.16,5649.76,JENNY,FORREST,FACE,FACE,NESTLE,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5650.68,5651.44,FORREST,JENNY,HAND,ARM,CUDDLE,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5656.24,5662.52,FORREST,JENNY,HAND,BACK,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5659.68,5662.52,FORREST,JENNY,HAND,BACK,CUDDLE,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
5929.88,5935.52,MEN,FORREST,ARM,ARM,JOSTLE,0,POSITIVE,POSITIVE,1,
6204.12,6206.20,JENNY,FORREST,ARM,NAPE,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
6205.04,6206.20,FORREST,JENNY,ARM,BACK,HUG,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
6279.40,6279.88,WOMAN,BOY,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
6279.92,6280.16,WOMAN,BOY,HAND,HAND,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
6280.72,6281.40,WOMAN,BOY,HAND,ARM,HOLD,0,POSITIVE,POSITIVE,1,
6280.76,6282.16,JENNY,BOY,ARM,ARM,CHANGE_POSITION,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6282.16,6298.92,JENNY,BOY,ARM,ARM BACK,CARRY,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6292.60,6294.12,JENNY,BOY,HAND,ARM,NESTLE,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6294.16,6298.92,JENNY,BOY,HAND,CHEST,TAP,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6294.20,6298.92,BOY,JENNY,ARM,NAPE,ARM_AROUND_SHOULDER,0,POSITIVE,STRONG_POSITIVE,1,
6302.00,6303.24,BOY,JENNY,ARM,NAPE,ARM_AROUND_SHOULDER,0,POSITIVE,STRONG_POSITIVE,1,
6302.00,6303.24,JENNY,BOY,ARM,BUTTOCKS,CARRY,0,POSITIVE,POSITIVE,1,
6302.00,6302.72,JENNY,BOY,HAND,CHEST,TAP,0,STRONG_POSITIVE,POSITIVE,1,
6303.00,6303.84,JENNY,BOY,HAND,ARM,CHANGE_POSITION,0,POSITIVE,POSITIVE,1,
6344.80,6345.48,JENNY,FORREST,HAND,CHEST,NUDGE,0,POSITIVE,POSITIVE,1,
6346.08,6351.52,JENNY,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,NARRATION
6479.60,6480.64,OLDWOMAN,FORREST,HAND,BACK,TAP,0,POSITIVE,POSITIVE,1,
6502.80,6510.80,JENNY,FORREST,HAND,CHEST,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
6518.00,6518.44,JENNY,FORREST,HAND,CHEST,BRUSH PAST,0,POSITIVE,POSITIVE,1,
6518.60,6519.28,JENNY,FORREST,HAND,BACK,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
6557.88,6560.48,DAN,WOMAN,ARM,BACK,ARM_AROUND_SHOULDER,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6574.76,6575.52,JENNY,DAN,HAND,HEAD,HOLD,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6574.96,6575.48,JENNY,DAN,FACE,FACE,,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6586.88,6589.08,JENNY,BOY,HAND,ARM,PULL_SOMEBODY,0,POSITIVE,POSITIVE,1,
6589.92,6599.28,JENNY,FORREST,HAND,HAND,HOLD_HANDS,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
6589.92,6599.28,FORREST,JENNY,HAND,HAND,HOLD_HANDS,1,STRONG_POSITIVE,STRONG_POSITIVE,1,
6602.20,6607.56,JENNY,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
6602.20,6607.56,FORREST,JENNY,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
6606.64,6613.60,BOY,FORREST,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
6610.84,6612.72,FORREST,JENNY,HAND,HAND,HOLD_HANDS,0,POSITIVE,POSITIVE,1,
6643.24,6644.12,JENNY,FORREST,HAND,BUTTOCKS,NUDGE,0,POSITIVE,POSITIVE,1,
6724.56,6727.32,JENNY,FORREST,HAND,HAND,HOLD_HANDS,0,STRONG_POSITIVE,STRONG_POSITIVE,1,
6778.24,6786.68,FORREST,BOY,LEG,LEG,NESTLE,0,POSITIVE,POSITIVE,1,
6778.24,6786.68,BOY,FORREST,LEG,LEG,NESTLE,0,POSITIVE,POSITIVE,1,
6782.84,6783.64,FORREST,BOY,FACE,HEAD,,1,STRONG_POSITIVE,POSITIVE,1,
6944.84,6956.92,FORREST,BOY,LEG,LEG,NESTLE,0,POSITIVE,POSITIVE,1,
6944.84,6956.92,BOY,FORREST,LEG,LEG,NESTLE,0,POSITIVE,POSITIVE,1,
6956.92,6961.52,FORREST,BOY,ARM,ARM,NESTLE,0,POSITIVE,POSITIVE,1,
6956.92,6961.52,BOY,FORREST,ARM,ARM,NESTLE,0,POSITIVE,POSITIVE,1,
6973.36,6974.00,FORREST,BOY,HAND,SHOULDER,FIX_CLOTHING,0,POSITIVE,POSITIVE,1,
6974.68,6974.76,FORREST,BOY,HAND,BACK,PUSH_AWAY,0,POSITIVE,POSITIVE,1,
